charset,UTF-8
type,balloon
use_self_alpha,1
use_input_alpha,1
overlay_outside_balloon,1


//——— Basic information ———
name,Celestial Emblem
craftman,Zichqec
craftmanw,Zichqec
craftmanurl,https://ukagaka.zichqec.com/
homeurl,,https://raw.githubusercontent.com/Zichqec/celestial_emblem/main/


//——— Display area ———
origin.x,0
origin.y,0

validrect.left,50
validrect.top,60
validrect.right,-50
validrect.bottom,-40

wordwrappoint.x,-65


//——— Font ———
font.name,Calibri
font.height,14

font.color.r,045
font.color.g,042
font.color.b,094

font.shadowcolor.r,124
font.shadowcolor.g,102
font.shadowcolor.b,189

anchor.font.color.r,245
anchor.font.color.g,233
anchor.font.color.b,191

anchor.font.shadowcolor.r,161
anchor.font.shadowcolor.g,093
anchor.font.shadowcolor.b,021

anchor.notselect.font.color.r,245
anchor.notselect.font.color.g,233
anchor.notselect.font.color.b,191

anchor.notselect.font.shadowcolor.r,161
anchor.notselect.font.shadowcolor.g,093
anchor.notselect.font.shadowcolor.b,021

anchor.visited.font.color.r,245
anchor.visited.font.color.g,233
anchor.visited.font.color.b,191

anchor.visited.font.shadowcolor.r,161
anchor.visited.font.shadowcolor.g,093
anchor.visited.font.shadowcolor.b,021

anchor.font.shadowstyle,offset
anchor.notselect.font.shadowstyle,offset
anchor.visited.font.shadowstyle,offset

cursor.font.color.r,245
cursor.font.color.g,233
cursor.font.color.b,191

cursor.font.shadowcolor.r,161
cursor.font.shadowcolor.g,093
cursor.font.shadowcolor.b,021

cursor.style,underline

cursor.font.shadowstyle,offset

disable.font.color.r,097
disable.font.color.g,076
disable.font.color.b,161

disable.font.shadowcolor.r,131
disable.font.shadowcolor.g,111
disable.font.shadowcolor.b,194


//——— Arrows ———
arrow0.x,-65
arrow0.y,50

arrow1.x,-65
arrow1.y,-38


//——— Online marker ———
onlinemarker.x,-71
onlinemarker.y,0

onlinemarker.interval,100


//——— SSTP ———
sstpmarker.x,36
sstpmarker.y,-30

sstpmessage.font.name,Calibri
sstpmessage.font.height,12

sstpmessage.x,53
sstpmessage.xr,-40
sstpmessage.y,-24

sstpmessage.font.color.r,223
sstpmessage.font.color.g,203
sstpmessage.font.color.b,255


//——— Number ———
number.font.name,Calibri
number.font.height,12

number.xr,-40
number.y,-24

number.font.color.r,223
number.font.color.g,203
number.font.color.b,255


//——— Input box ———
communicatebox.x,35
communicatebox.y,54

communicatebox.width,360
communicatebox.height,23
